[
-51.217266, 9.006536, 16.332283, 1.0,
-68.377304, 18.146282, 15.088871, 1.0,
-68.943703, 17.966022, 19.190113, 1.0,
-72.191956, 27.641190, 16.469971, 1.0,
-71.988159, 25.101545, 17.071674, 1.0,
-54.620346, 34.059792, 14.734291, 1.0,
-53.565441, 38.824986, 16.734982, 1.0,
-88.278076, 41.485424, 18.205482, 1.0,
-52.403111, 45.890656, 16.228573, 1.0,
-54.469330, 51.434826, 15.208752, 1.0,
-86.211784, 54.145985, 17.724800, 1.0,
-88.930603, 56.048386, 16.146328, 1.0,
-93.299652, 59.031212, 17.497005, 1.0,
-90.226059, 58.716858, 15.019337, 1.0,
-51.308090, 60.909504, 16.145672, 1.0,
-53.659527, 58.324306, 15.337666, 1.0,
-49.411392, 63.218193, 18.450294, 1.0,
-91.684906, 62.973492, 16.369213, 1.0,
-86.886215, 69.245377, 17.447109, 1.0,
-53.644020, 68.248413, 18.737072, 1.0,
-81.447739, 70.666748, 18.325439, 1.0,
-56.756901, 70.008514, 16.067875, 1.0,
-77.690620, 74.082352, 16.904579, 1.0,
-79.176331, 72.239021, 16.209297, 1.0,
-81.583046, 76.928368, 18.841038, 1.0,
-55.995041, 78.118713, 17.255363, 1.0,
-82.639122, 79.273537, 15.850975, 1.0,
-90.613869, 84.215103, 16.800938, 1.0,
-89.251167, 82.521065, 17.945389, 1.0,
-51.058281, 82.288589, 16.120880, 1.0,
-49.298538, 83.940147, 17.005856, 1.0,
-89.543808, 86.357536, 17.007710, 1.0,
-50.570206, 86.869392, 16.559486, 1.0,
-88.926590, 88.978683, 17.081734, 1.0,
-47.969006, 87.592430, 15.254730, 1.0,
-49.124016, 89.734238, 15.911724, 1.0,
-90.030540, 91.489662, 17.550484, 1.0,
-50.794281, 89.934380, 16.790291, 1.0,
-48.312183, 91.281647, 16.060062, 1.0,
-92.293983, 94.197052, 16.268772, 1.0,
-90.584702, 94.232758, 18.237946, 1.0,
-47.879257, 92.827461, 15.986210, 1.0,
-90.345726, 97.301285, 15.677692, 1.0,
-90.410042, 97.470032, 17.525185, 1.0,
-89.096161, 95.414124, 15.493069, 1.0,
-50.249828, 96.656464, 14.648323, 1.0,
-49.281658, 98.050743, 14.815571, 1.0,
-48.115215, 99.738251, 16.563484, 1.0,
-47.477654, 94.420586, 16.536434, 1.0,
-47.951759, 96.144409, 16.208172, 1.0,
-47.411877, 101.451874, 19.783260, 1.0,
-92.793297, 101.023056, 16.956825, 1.0,
-90.087685, 109.479500, 15.957413, 1.0,
-86.040848, 112.199493, 14.461472, 1.0,
-50.380573, 110.899483, 17.299232, 1.0,
-80.248764, 115.458351, 16.098221, 1.0,
-67.362022, 116.427711, 16.107426, 1.0,
-73.817062, 0.767188, 16.625778, 1.0,
-61.022930, -0.862233, 20.842636, 1.0,
-56.005505, -1.157900, 20.112160, 1.0,
-50.739441, -0.401526, 19.172703, 1.0,
-50.077103, 4.442193, 18.013603, 1.0,
-89.046112, 11.701806, 17.741402, 1.0,
-90.782249, 7.770998, 19.881020, 1.0,
-72.253433, 10.836861, 18.932949, 1.0,
-68.878647, 12.374297, 17.332993, 1.0,
-68.711365, 14.646117, 21.550686, 1.0,
-68.672424, 24.233162, 16.575401, 1.0,
-68.933464, 26.577330, 20.909599, 1.0,
-88.059387, 30.831467, 20.093052, 1.0,
-71.867851, 28.196846, 18.738010, 1.0,
-68.732040, 29.129147, 18.349751, 1.0,
-70.242355, 31.480688, 19.029778, 1.0,
-71.036781, 30.983416, 17.124107, 1.0,
-68.945084, 30.989836, 18.181252, 1.0,
-52.458168, 29.590424, 18.279282, 1.0,
-51.604050, 42.686378, 21.184647, 1.0,
-52.413246, 40.040306, 20.297871, 1.0,
-93.775703, 54.070404, 19.140514, 1.0,
-85.583084, 51.226395, 15.823711, 1.0,
-54.438744, 52.673832, 19.000416, 1.0,
-54.185307, 55.101543, 17.565861, 1.0,
-51.652000, 56.204239, 17.249550, 1.0,
-50.822678, 54.326027, 19.096981, 1.0,
-47.826870, 56.991909, 19.440197, 1.0,
-49.322865, 58.600060, 17.759365, 1.0,
-48.323502, 60.935425, 19.067871, 1.0,
-46.866055, 60.930851, 21.541691, 1.0,
-51.298595, 65.846977, 18.031425, 1.0,
-56.383862, 70.181984, 19.696999, 1.0,
-83.932259, 70.254158, 20.271458, 1.0,
-59.264835, 72.016907, 16.078812, 1.0,
-55.875072, 75.950493, 21.247578, 1.0,
-87.064232, 81.292915, 19.061275, 1.0,
-85.396645, 80.346855, 20.377270, 1.0,
-53.633530, 79.720734, 19.400482, 1.0,
-51.042999, 81.989510, 19.309021, 1.0,
-50.610466, 84.049126, 18.665924, 1.0,
-51.781261, 90.067451, 19.066376, 1.0,
-51.774460, 86.494583, 18.984196, 1.0,
-87.258507, 91.690620, 20.039539, 1.0,
-51.028847, 93.690918, 21.551735, 1.0,
-49.387024, 92.001045, 17.150349, 1.0,
-49.890217, 93.374367, 18.638813, 1.0,
-49.206280, 96.336166, 18.009792, 1.0,
-92.442558, 101.380920, 21.127159, 1.0,
-86.378662, 114.282837, 18.088154, 1.0,
-54.522587, 114.436134, 17.594742, 1.0,
-80.340523, 117.676987, 19.830284, 1.0,
-73.430359, 117.581398, 18.056919, 1.0,
-59.627216, 116.841667, 18.392883, 1.0,
-92.425880, 0.254779, 22.068951, 1.0,
-92.885315, 6.061690, 23.328629, 1.0,
-67.525406, 2.551484, 21.829311, 1.0,
-68.314278, 7.554035, 21.442238, 1.0,
-49.510395, 6.464301, 23.806263, 1.0,
-90.076523, 9.966068, 24.243107, 1.0,
-72.748291, 16.642973, 21.159409, 1.0,
-52.274063, 16.352442, 19.159245, 1.0,
-71.926758, 22.469553, 19.388355, 1.0,
-73.112167, 21.876820, 22.793591, 1.0,
-53.793587, 18.739710, 24.009163, 1.0,
-88.339371, 20.564690, 19.303932, 1.0,
-87.300064, 23.405819, 23.301567, 1.0,
-68.880974, 20.816566, 21.035881, 1.0,
-52.789932, 24.457232, 21.685692, 1.0,
-72.097244, 26.403923, 21.234737, 1.0,
-69.122040, 28.710949, 21.558949, 1.0,
-71.465973, 30.650030, 20.491779, 1.0,
-71.743652, 29.633774, 22.419594, 1.0,
-68.758148, 31.541388, 20.337223, 1.0,
-69.679047, 31.967672, 20.187721, 1.0,
-70.043159, 31.909981, 21.339409, 1.0,
-68.685486, 30.001310, 20.905476, 1.0,
-69.926727, 30.826187, 22.634964, 1.0,
-88.018059, 37.400387, 21.736820, 1.0,
-88.574547, 45.320568, 22.537468, 1.0,
-88.043434, 49.503139, 20.768177, 1.0,
-90.695747, 51.255318, 21.940594, 1.0,
-52.752777, 49.696682, 21.475418, 1.0,
-49.880272, 52.681473, 20.893608, 1.0,
-48.367401, 50.920441, 22.433338, 1.0,
-45.806465, 52.855919, 22.063251, 1.0,
-46.847145, 54.988674, 20.799370, 1.0,
-98.403702, 55.908772, 21.945732, 1.0,
-45.418636, 58.028973, 22.849709, 1.0,
-96.166313, 60.041470, 21.634399, 1.0,
-93.553391, 63.313530, 21.671234, 1.0,
-91.062637, 66.137917, 21.470314, 1.0,
-50.029808, 66.904846, 22.540962, 1.0,
-88.315552, 68.575554, 21.604324, 1.0,
-85.609146, 69.224762, 23.394737, 1.0,
-82.101082, 70.427017, 23.334755, 1.0,
-55.883595, 70.044167, 23.702690, 1.0,
-78.617134, 72.402603, 22.796101, 1.0,
-80.128525, 71.710670, 23.122818, 1.0,
-58.930775, 73.500107, 19.677235, 1.0,
-79.923607, 74.246941, 22.805866, 1.0,
-84.385963, 77.758270, 22.443512, 1.0,
-86.795868, 84.391464, 21.695747, 1.0,
-87.072601, 85.126984, 18.914890, 1.0,
-51.683170, 84.973534, 22.038563, 1.0,
-86.099960, 88.486931, 19.591293, 1.0,
-51.581196, 89.829872, 21.964203, 1.0,
-88.306229, 94.933884, 20.621910, 1.0,
-50.850342, 96.978706, 19.617218, 1.0,
-89.963913, 98.065292, 20.785507, 1.0,
-87.815903, 97.901268, 23.939205, 1.0,
-47.372345, 104.005257, 23.786293, 1.0,
-92.854073, 105.900322, 20.757187, 1.0,
-47.343086, 107.098022, 21.257893, 1.0,
-90.739616, 110.594734, 19.877407, 1.0,
-91.117798, 110.864761, 23.652763, 1.0,
-87.242584, 115.456482, 22.364574, 1.0,
-72.229271, 120.536537, 22.819752, 1.0,
-65.400452, 118.798790, 20.119560, 1.0,
-62.595581, 120.504623, 24.186069, 1.0,
-57.431133, 118.385933, 22.812103, 1.0,
-85.869598, -1.535648, 21.263950, 1.0,
-85.021736, -1.873305, 27.335564, 1.0,
-64.911583, -0.622519, 21.797482, 1.0,
-62.183868, -1.467705, 24.889084, 1.0,
-55.697990, -1.654673, 24.210876, 1.0,
-49.493122, -0.108761, 23.443810, 1.0,
-66.624725, 0.729445, 26.707661, 1.0,
-73.689796, 3.887626, 22.210701, 1.0,
-74.907448, 6.414155, 26.630489, 1.0,
-52.159275, 11.391105, 21.745548, 1.0,
-86.807724, 14.105594, 23.083134, 1.0,
-83.816887, 17.396168, 24.680573, 1.0,
-77.322189, 16.223043, 25.008820, 1.0,
-66.968292, 17.267761, 24.172073, 1.0,
-65.079330, 19.639627, 26.790493, 1.0,
-68.141716, 23.105606, 24.032059, 1.0,
-75.622101, 27.603006, 27.641624, 1.0,
-66.646210, 25.491041, 26.905514, 1.0,
-70.581543, 29.921227, 24.400421, 1.0,
-73.007713, 27.763151, 24.107193, 1.0,
-69.614220, 29.288544, 23.133633, 1.0,
-68.605232, 28.008747, 24.632664, 1.0,
-52.590832, 33.766693, 22.132694, 1.0,
-52.404377, 38.541935, 23.338020, 1.0,
-88.512238, 41.613823, 23.716057, 1.0,
-101.864594, 48.296165, 24.324615, 1.0,
-96.387840, 46.386539, 25.925575, 1.0,
-52.149132, 44.761993, 25.707527, 1.0,
-46.477310, 49.048428, 23.814438, 1.0,
-100.281235, 52.036682, 23.520191, 1.0,
-95.695541, 50.153786, 22.331116, 1.0,
-50.845505, 50.266518, 24.288097, 1.0,
-52.137596, 48.986172, 26.338161, 1.0,
-48.493378, 48.090893, 25.552185, 1.0,
-44.854660, 50.961185, 23.147560, 1.0,
-42.474945, 51.966499, 24.587936, 1.0,
-43.928638, 55.289143, 23.737801, 1.0,
-48.103622, 64.285378, 21.864830, 1.0,
-47.493347, 63.175175, 25.663490, 1.0,
-52.702377, 68.971603, 23.219860, 1.0,
-58.499763, 71.834488, 23.677227, 1.0,
-57.713623, 73.593704, 24.725185, 1.0,
-53.800953, 76.767426, 25.375084, 1.0,
-85.939941, 79.704239, 25.018871, 1.0,
-51.956608, 80.419250, 23.641258, 1.0,
-86.568054, 82.960365, 24.470287, 1.0,
-86.698441, 87.986809, 23.131386, 1.0,
-50.752365, 86.214508, 25.746334, 1.0,
-50.730820, 90.531326, 25.186398, 1.0,
-87.160889, 91.456650, 23.751385, 1.0,
-87.099457, 94.778946, 23.980808, 1.0,
-51.345333, 94.973671, 25.396980, 1.0,
-50.455696, 98.604134, 22.589397, 1.0,
-50.079071, 100.611969, 26.126198, 1.0,
-92.139977, 105.381927, 25.701508, 1.0,
-48.893387, 110.932762, 22.448761, 1.0,
-52.512295, 115.184738, 22.593979, 1.0,
-85.618233, 117.876122, 26.069576, 1.0,
-79.861618, 119.844101, 23.954025, 1.0,
-55.788452, 118.877731, 27.495808, 1.0,
-77.710121, -1.529786, 25.158524, 1.0,
-54.906250, -1.720461, 28.445461, 1.0,
-49.242615, -0.456824, 28.451279, 1.0,
-76.291672, 1.614822, 30.158875, 1.0,
-93.763123, 5.237808, 27.936539, 1.0,
-48.329784, 5.132227, 28.860950, 1.0,
-75.615494, 10.793703, 24.625885, 1.0,
-66.353386, 11.163010, 25.059654, 1.0,
-54.936676, 13.339525, 26.155487, 1.0,
-63.594936, 13.774787, 26.666382, 1.0,
-59.995239, 16.078636, 26.573185, 1.0,
-81.125870, 20.236282, 26.504841, 1.0,
-79.844711, 24.293001, 28.061111, 1.0,
-75.843933, 22.360979, 26.148724, 1.0,
-84.103477, 24.518883, 26.724586, 1.0,
-54.663200, 29.002623, 27.884636, 1.0,
-86.065079, 29.997179, 26.369637, 1.0,
-68.036217, 31.244692, 27.828434, 1.0,
-71.633659, 31.779835, 27.859200, 1.0,
-87.259354, 35.974514, 26.429077, 1.0,
-88.031479, 41.833366, 27.306339, 1.0,
-107.743774, 43.262104, 27.920357, 1.0,
-104.303322, 46.044701, 26.278183, 1.0,
-100.209854, 43.152096, 27.151352, 1.0,
-49.875717, 48.201607, 27.579430, 1.0,
-44.241463, 47.602760, 25.144592, 1.0,
-41.313660, 46.423492, 27.106186, 1.0,
-104.370560, 50.768063, 27.026859, 1.0,
-52.591862, 48.569847, 28.923344, 1.0,
-50.708694, 49.019260, 29.524551, 1.0,
-88.722122, 50.314945, 26.059032, 1.0,
-87.781151, 51.434402, 28.953598, 1.0,
-40.202450, 50.777527, 26.810951, 1.0,
-103.368851, 53.984428, 27.602367, 1.0,
-100.403885, 56.744278, 26.983589, 1.0,
-85.867241, 57.738968, 29.248962, 1.0,
-87.345444, 54.195595, 29.569481, 1.0,
-41.800663, 55.717892, 27.558460, 1.0,
-43.637466, 57.654877, 26.501854, 1.0,
-97.583954, 59.687801, 27.086212, 1.0,
-94.109200, 61.772308, 26.794403, 1.0,
-89.339981, 60.096718, 28.531654, 1.0,
-45.551651, 60.096195, 26.069485, 1.0,
-46.360222, 59.545326, 29.515400, 1.0,
-90.678894, 63.945210, 25.971123, 1.0,
-85.866272, 64.307365, 27.290852, 1.0,
-50.244217, 65.490456, 27.223583, 1.0,
-87.707771, 66.839478, 25.133602, 1.0,
-83.184349, 68.025665, 26.779312, 1.0,
-53.278690, 67.259583, 27.887081, 1.0,
-79.698044, 69.477959, 28.158100, 1.0,
-59.518822, 72.053192, 27.559261, 1.0,
-55.935673, 74.616653, 26.621754, 1.0,
-85.612831, 79.560867, 28.225571, 1.0,
-85.901970, 84.490982, 28.805538, 1.0,
-87.401192, 86.869919, 26.275669, 1.0,
-52.383736, 86.690628, 28.744522, 1.0,
-86.108513, 93.773415, 27.559834, 1.0,
